Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA),,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5865,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5865,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5849,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5787,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5771,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5802,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5880,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5782,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5932,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,47,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5865,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5818,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,1223,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5787,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5900,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,79,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,492,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,229,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5896,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,31,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5834,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6197,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5897,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5818,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5818,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,4594,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5897,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5834,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5864,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
